source,target,shared_points_count,shared_sample_indices
cube11_cluster1,cube4_cluster2,8,"[195, 333, 1711, 4531, 4918, 5178, 5354, 5459]"
cube10_cluster0,cube4_cluster3,3,"[1448, 4444, 5206]"
cube11_cluster0,cube4_cluster3,3,"[1448, 4444, 5206]"
cube11_cluster2,cube4_cluster4,6,"[1941, 2592, 2618, 2930, 4604, 5265]"
cube10_cluster0,cube4_cluster5,4,"[252, 3286, 4887, 5611]"
cube11_cluster0,cube4_cluster5,6,"[252, 355, 3286, 4887, 5318, 5611]"
cube11_cluster0,cube5_cluster0,67,"[161, 171, 187, 455, 1073, 1380, 1575, 1658, 1708, 1903, 2112, 2183, 2332, 2345, 2371, 2379, 2419, 2566, 2576, 2622, 2653, 2699, 2745, 2804, 2868, 2905, 2929, 2933, 3089, 3091, 3253, 3265, 3292, 3454, 3493, 3654, 3756, 4390, 4441, 4557, 4571, 4589, 4637, 4690, 4732, 4841, 4994, 4996, 5142, 5175, 5319, 5427, 5432, 5525, 5534, 5540, 5610, 5652, 5746, 5905, 5988, 6040, 6043, 6127, 6131, 6134, 6171]"
cube12_cluster0,cube5_cluster0,140,"[36, 59, 103, 108, 135, 161, 163, 171, 187, 191, 192, 405, 454, 455, 489, 903, 1073, 1298, 1380, 1548, 1575, 1588, 1589, 1612, 1658, 1708, 1818, 1903, 2112, 2128, 2183, 2227, 2258, 2265, 2290, 2332, 2345, 2371, 2379, 2419, 2449, 2490, 2498, 2524, 2558, 2563, 2566, 2569, 2576, 2580, 2600, 2601, 2604, 2622, 2623, 2638, 2646, 2651, 2653, 2699, 2707, 2708, 2722, 2745, 2804, 2855, 2868, 2905, 2909, 2914, 2929, 2933, 2943, 3089, 3091, 3173, 3240, 3253, 3265, 3292, 3318, 3396, 3398, 3454, 3493, 3654, 3756, 4072, 4372, 4390, 4438, 4441, 4557, 4559, 4560, 4571, 4589, 4595, 4637, 4666, 4690, 4732, 4770, 4790, 4841, 4920, 4994, 4996, 5142, 5175, 5319, 5418, 5427, 5432, 5439, 5456, 5501, 5525, 5534, 5540, 5610, 5613, 5652, 5676, 5746, 5870, 5905, 5944, 5988, 6040, 6043, 6056, 6082, 6100, 6127, 6131, 6134, 6138, 6171, 6206]"
cube12_cluster1,cube5_cluster1,4,"[458, 2289, 5119, 5605]"
cube8_cluster0,cube9_cluster0,51,"[91, 93, 159, 208, 213, 263, 275, 286, 290, 1624, 1841, 2936, 3020, 3027, 4137, 4140, 4219, 4273, 4891, 4892, 4895, 4911, 4912, 4913, 4916, 4919, 5226, 5282, 5331, 5362, 5477, 5481, 5486, 5514, 5530, 5659, 5670, 5681, 5690, 5823, 5824, 5827, 5840, 5893, 5898, 5901, 5917, 5928, 5932, 6225, 6226]"
cube17_cluster0,cube8_cluster0,48,"[93, 159, 206, 208, 263, 275, 286, 290, 372, 1624, 2936, 3020, 3022, 3027, 4137, 4140, 4219, 4273, 4891, 4892, 4911, 4916, 4919, 5139, 5153, 5282, 5331, 5335, 5362, 5477, 5481, 5486, 5530, 5659, 5670, 5681, 5690, 5823, 5824, 5827, 5840, 5849, 5893, 5901, 5917, 5928, 5932, 6226]"
cube18_cluster0,cube8_cluster0,41,"[93, 159, 208, 263, 275, 286, 290, 1624, 2936, 3020, 3027, 4137, 4140, 4219, 4273, 4891, 4892, 4911, 4916, 4919, 5282, 5331, 5362, 5477, 5481, 5486, 5530, 5659, 5670, 5681, 5690, 5823, 5824, 5827, 5840, 5893, 5901, 5917, 5928, 5932, 6226]"
cube10_cluster0,cube9_cluster0,243,"[31, 54, 104, 168, 189, 226, 249, 269, 279, 300, 302, 310, 311, 314, 331, 346, 357, 369, 511, 771, 1002, 1016, 1035, 1057, 1441, 1445, 1449, 1458, 1470, 1484, 1486, 1489, 1490, 1494, 1498, 1499, 1513, 1537, 1573, 1590, 1622, 1627, 1630, 1642, 1646, 1655, 1659, 1689, 1712, 1713, 1722, 1725, 1745, 1746, 1751, 1752, 1762, 1800, 1801, 1802, 1815, 1823, 1824, 1828, 1854, 1856, 1861, 1866, 1878, 1893, 2083, 2097, 2144, 2161, 2166, 2180, 2192, 2221, 2241, 2260, 2335, 2363, 2401, 2413, 2422, 2442, 2464, 2468, 2473, 2477, 2478, 2483, 2565, 2571, 2579, 2588, 2611, 2616, 2652, 2666, 2894, 2944, 3046, 3072, 3078, 3128, 3136, 3141, 3145, 3167, 3171, 3212, 3279, 3297, 3327, 3357, 3359, 3394, 3402, 3482, 3491, 3520, 3546, 3562, 3564, 3582, 3594, 3603, 3611, 3631, 3644, 3645, 3662, 3668, 3687, 3723, 3733, 3735, 3753, 3772, 3779, 3797, 3800, 3834, 3842, 3857, 3865, 3878, 3884, 3918, 3919, 3939, 3940, 4013, 4025, 4040, 4047, 4087, 4181, 4182, 4183, 4199, 4240, 4262, 4278, 4291, 4333, 4383, 4393, 4534, 4542, 4591, 4593, 4611, 4624, 4639, 4640, 4668, 4670, 4748, 4755, 4845, 4857, 4900, 4902, 4909, 5154, 5224, 5227, 5233, 5243, 5267, 5280, 5313, 5333, 5339, 5370, 5387, 5389, 5403, 5404, 5416, 5430, 5436, 5452, 5457, 5471, 5484, 5520, 5533, 5551, 5581, 5628, 5637, 5651, 5658, 5678, 5682, 5707, 5710, 5713, 5740, 5775, 5779, 5784, 5797, 5801, 5807, 5809, 5830, 5861, 5865, 5875, 5883, 5894, 5908, 5924, 5937, 5942, 5956, 5957, 6151, 6180]"
cube10_cluster1,cube9_cluster0,12,"[173, 207, 216, 221, 282, 1485, 1681, 4889, 4896, 4907, 5860, 5911]"
cube17_cluster0,cube9_cluster0,42,"[93, 159, 208, 263, 275, 286, 290, 1624, 2936, 3020, 3027, 3107, 4137, 4140, 4219, 4273, 4891, 4892, 4911, 4916, 4919, 5282, 5331, 5362, 5477, 5481, 5486, 5530, 5659, 5670, 5681, 5690, 5823, 5824, 5827, 5840, 5893, 5901, 5917, 5928, 5932, 6226]"
cube18_cluster0,cube9_cluster0,321,"[31, 54, 93, 104, 159, 189, 208, 210, 226, 249, 253, 263, 268, 275, 279, 284, 286, 290, 302, 307, 310, 314, 331, 334, 343, 346, 357, 369, 371, 771, 1002, 1016, 1019, 1035, 1057, 1441, 1445, 1449, 1456, 1458, 1470, 1481, 1484, 1489, 1490, 1491, 1496, 1498, 1499, 1513, 1537, 1573, 1586, 1590, 1622, 1623, 1624, 1627, 1630, 1642, 1646, 1655, 1659, 1689, 1703, 1712, 1713, 1722, 1725, 1745, 1747, 1751, 1752, 1801, 1802, 1803, 1815, 1823, 1828, 1854, 1855, 1856, 1859, 1861, 1866, 1878, 1881, 1893, 1900, 1909, 2083, 2097, 2144, 2145, 2161, 2166, 2180, 2192, 2221, 2241, 2260, 2335, 2363, 2401, 2413, 2422, 2442, 2464, 2468, 2473, 2478, 2483, 2565, 2577, 2579, 2588, 2611, 2616, 2652, 2654, 2655, 2666, 2736, 2894, 2936, 2944, 3020, 3027, 3046, 3072, 3078, 3107, 3136, 3141, 3167, 3212, 3228, 3279, 3298, 3299, 3327, 3359, 3394, 3402, 3482, 3491, 3520, 3546, 3562, 3564, 3582, 3591, 3594, 3603, 3611, 3632, 3644, 3645, 3662, 3666, 3687, 3723, 3733, 3735, 3753, 3771, 3772, 3779, 3797, 3800, 3834, 3842, 3843, 3857, 3865, 3866, 3878, 3884, 3918, 3919, 3939, 3940, 4013, 4025, 4040, 4047, 4087, 4137, 4140, 4181, 4182, 4183, 4199, 4200, 4219, 4240, 4262, 4272, 4273, 4278, 4291, 4293, 4315, 4333, 4383, 4393, 4464, 4485, 4530, 4534, 4542, 4591, 4593, 4611, 4624, 4630, 4639, 4640, 4668, 4670, 4675, 4748, 4755, 4845, 4891, 4892, 4899, 4902, 4903, 4911, 4916, 4919, 5154, 5156, 5224, 5227, 5233, 5243, 5253, 5267, 5280, 5282, 5313, 5331, 5333, 5339, 5362, 5384, 5387, 5388, 5389, 5403, 5404, 5414, 5416, 5436, 5440, 5451, 5452, 5457, 5460, 5466, 5467, 5471, 5477, 5481, 5484, 5486, 5520, 5530, 5533, 5546, 5551, 5574, 5584, 5637, 5644, 5651, 5659, 5670, 5678, 5681, 5682, 5683, 5685, 5690, 5707, 5710, 5776, 5798, 5801, 5803, 5807, 5809, 5823, 5824, 5827, 5830, 5840, 5861, 5865, 5871, 5873, 5875, 5883, 5884, 5893, 5901, 5908, 5917, 5928, 5929, 5932, 5937, 5942, 5951, 5956, 5957, 6151, 6180, 6226]"
cube19_cluster0,cube9_cluster0,207,"[31, 54, 104, 189, 226, 249, 279, 302, 310, 314, 331, 346, 357, 369, 771, 1002, 1016, 1035, 1057, 1441, 1445, 1449, 1458, 1470, 1484, 1489, 1490, 1498, 1499, 1513, 1537, 1573, 1590, 1622, 1627, 1630, 1642, 1646, 1655, 1659, 1689, 1712, 1713, 1722, 1725, 1745, 1751, 1752, 1801, 1802, 1815, 1823, 1828, 1854, 1856, 1861, 1866, 1878, 1893, 2083, 2097, 2144, 2161, 2166, 2180, 2192, 2221, 2241, 2260, 2335, 2363, 2401, 2413, 2422, 2442, 2464, 2468, 2473, 2478, 2483, 2565, 2579, 2588, 2611, 2616, 2652, 2666, 2894, 2944, 3046, 3072, 3078, 3136, 3141, 3167, 3212, 3279, 3327, 3359, 3394, 3402, 3482, 3491, 3520, 3546, 3562, 3564, 3582, 3594, 3603, 3611, 3644, 3645, 3662, 3687, 3723, 3733, 3735, 3753, 3772, 3779, 3797, 3800, 3834, 3842, 3857, 3865, 3878, 3884, 3918, 3919, 3939, 3940, 4013, 4025, 4040, 4047, 4087, 4181, 4182, 4183, 4199, 4240, 4262, 4278, 4291, 4333, 4383, 4393, 4534, 4542, 4591, 4593, 4611, 4624, 4639, 4640, 4668, 4670, 4748, 4755, 4845, 4902, 5154, 5224, 5227, 5233, 5243, 5267, 5280, 5313, 5333, 5339, 5387, 5389, 5403, 5404, 5416, 5436, 5452, 5457, 5471, 5484, 5520, 5533, 5551, 5637, 5651, 5678, 5682, 5707, 5710, 5801, 5807, 5809, 5830, 5861, 5865, 5875, 5883, 5908, 5937, 5942, 5956, 5957, 6151, 6180]"
cube10_cluster0,cube11_cluster0,856,"[39, 114, 117, 119, 120, 127, 129, 132, 134, 137, 138, 146, 147, 148, 150, 152, 158, 165, 167, 169, 176, 182, 228, 252, 257, 281, 309, 322, 367, 373, 374, 376, 382, 385, 394, 398, 407, 414, 422, 439, 456, 472, 479, 482, 484, 486, 509, 513, 515, 546, 549, 562, 565, 573, 582, 588, 590, 616, 631, 638, 640, 676, 693, 715, 741, 761, 767, 768, 773, 781, 808, 844, 857, 867, 874, 888, 894, 918, 945, 951, 952, 973, 997, 1007, 1014, 1054, 1055, 1079, 1112, 1116, 1145, 1155, 1159, 1186, 1191, 1209, 1243, 1246, 1295, 1317, 1352, 1369, 1375, 1406, 1421, 1435, 1437, 1448, 1452, 1459, 1463, 1467, 1476, 1482, 1507, 1511, 1512, 1514, 1519, 1522, 1524, 1525, 1526, 1529, 1531, 1532, 1534, 1535, 1539, 1540, 1545, 1550, 1553, 1555, 1559, 1562, 1568, 1571, 1572, 1591, 1592, 1594, 1596, 1598, 1599, 1606, 1610, 1611, 1631, 1636, 1638, 1639, 1645, 1647, 1653, 1664, 1668, 1670, 1671, 1673, 1678, 1680, 1687, 1696, 1702, 1719, 1728, 1729, 1730, 1735, 1743, 1750, 1753, 1757, 1759, 1763, 1766, 1769, 1773, 1774, 1776, 1777, 1778, 1781, 1783, 1784, 1787, 1792, 1794, 1805, 1807, 1808, 1811, 1812, 1816, 1817, 1820, 1821, 1825, 1829, 1831, 1832, 1836, 1860, 1862, 1874, 1886, 1892, 1894, 1896, 1901, 2104, 2115, 2121, 2132, 2149, 2150, 2156, 2178, 2179, 2187, 2194, 2202, 2208, 2214, 2216, 2228, 2238, 2242, 2246, 2250, 2271, 2275, 2276, 2281, 2283, 2291, 2296, 2302, 2304, 2305, 2307, 2308, 2310, 2315, 2319, 2321, 2323, 2329, 2331, 2339, 2342, 2343, 2344, 2348, 2351, 2357, 2361, 2367, 2391, 2402, 2409, 2424, 2426, 2427, 2428, 2431, 2437, 2441, 2445, 2453, 2454, 2463, 2471, 2484, 2487, 2496, 2497, 2501, 2514, 2526, 2529, 2543, 2549, 2551, 2562, 2564, 2578, 2581, 2583, 2603, 2615, 2625, 2627, 2630, 2632, 2636, 2637, 2661, 2664, 2673, 2676, 2691, 2696, 2700, 2706, 2715, 2727, 2738, 2744, 2776, 2780, 2790, 2816, 2821, 2843, 2858, 2861, 2865, 2870, 2880, 2899, 2904, 2906, 2919, 2920, 2927, 2937, 2938, 2939, 2941, 2946, 2951, 2963, 2971, 2975, 2988, 2989, 2993, 2996, 3007, 3009, 3017, 3031, 3047, 3049, 3054, 3062, 3064, 3071, 3074, 3075, 3082, 3083, 3085, 3086, 3090, 3092, 3099, 3116, 3120, 3123, 3127, 3130, 3131, 3134, 3135, 3139, 3140, 3144, 3151, 3152, 3154, 3157, 3165, 3166, 3175, 3190, 3196, 3203, 3206, 3208, 3218, 3223, 3227, 3232, 3233, 3234, 3239, 3246, 3254, 3256, 3257, 3259, 3262, 3264, 3266, 3268, 3281, 3286, 3293, 3308, 3311, 3317, 3324, 3326, 3329, 3331, 3335, 3340, 3341, 3344, 3348, 3349, 3354, 3361, 3367, 3369, 3370, 3373, 3378, 3380, 3392, 3397, 3401, 3403, 3407, 3409, 3411, 3412, 3414, 3423, 3427, 3428, 3433, 3434, 3436, 3441, 3443, 3447, 3449, 3458, 3462, 3463, 3467, 3486, 3489, 3490, 3497, 3501, 3504, 3506, 3507, 3514, 3519, 3521, 3522, 3529, 3545, 3550, 3553, 3560, 3567, 3568, 3569, 3573, 3578, 3585, 3596, 3600, 3605, 3606, 3609, 3615, 3617, 3623, 3624, 3626, 3635, 3637, 3640, 3646, 3649, 3652, 3657, 3658, 3664, 3670, 3680, 3684, 3696, 3699, 3700, 3703, 3706, 3718, 3729, 3730, 3738, 3741, 3745, 3760, 3761, 3767, 3783, 3792, 3796, 3798, 3802, 3805, 3806, 3812, 3822, 3830, 3833, 3835, 3838, 3839, 3840, 3852, 3855, 3858, 3863, 3872, 3887, 3892, 3896, 3900, 3901, 3907, 3914, 3920, 3922, 3927, 3930, 3944, 3947, 3956, 3959, 3962, 3966, 3969, 3999, 4009, 4012, 4017, 4023, 4024, 4026, 4029, 4034, 4037, 4054, 4061, 4062, 4078, 4084, 4085, 4088, 4094, 4105, 4107, 4108, 4118, 4130, 4131, 4132, 4141, 4143, 4153, 4156, 4162, 4165, 4167, 4176, 4179, 4180, 4184, 4190, 4207, 4210, 4211, 4215, 4238, 4247, 4252, 4255, 4259, 4265, 4280, 4283, 4289, 4295, 4308, 4317, 4319, 4320, 4323, 4324, 4329, 4336, 4344, 4360, 4361, 4363, 4375, 4377, 4384, 4387, 4389, 4391, 4397, 4406, 4407, 4436, 4439, 4442, 4444, 4450, 4461, 4462, 4466, 4469, 4476, 4482, 4484, 4488, 4507, 4509, 4511, 4514, 4516, 4519, 4524, 4535, 4538, 4550, 4551, 4569, 4572, 4573, 4574, 4576, 4579, 4590, 4592, 4598, 4599, 4602, 4607, 4613, 4619, 4625, 4634, 4650, 4655, 4663, 4667, 4671, 4673, 4676, 4677, 4681, 4682, 4695, 4700, 4704, 4708, 4709, 4715, 4716, 4728, 4737, 4738, 4739, 4741, 4750, 4751, 4767, 4771, 4781, 4782, 4783, 4784, 4787, 4795, 4796, 4806, 4811, 4819, 4821, 4824, 4829, 4833, 4847, 4865, 4875, 4876, 4887, 4974, 4995, 5114, 5146, 5161, 5166, 5169, 5170, 5173, 5174, 5176, 5181, 5183, 5189, 5191, 5192, 5193, 5194, 5196, 5197, 5198, 5206, 5209, 5211, 5213, 5214, 5218, 5221, 5231, 5236, 5241, 5246, 5269, 5270, 5273, 5275, 5278, 5279, 5286, 5288, 5290, 5293, 5308, 5310, 5320, 5325, 5336, 5338, 5344, 5346, 5360, 5363, 5368, 5373, 5374, 5376, 5391, 5396, 5401, 5402, 5408, 5410, 5413, 5419, 5435, 5445, 5469, 5470, 5488, 5502, 5528, 5529, 5532, 5537, 5541, 5559, 5560, 5566, 5576, 5596, 5602, 5606, 5611, 5623, 5626, 5640, 5646, 5648, 5653, 5662, 5665, 5669, 5672, 5677, 5684, 5717, 5733, 5744, 5750, 5752, 5754, 5757, 5760, 5762, 5763, 5764, 5772, 5773, 5774, 5777, 5782, 5790, 5794, 5815, 5816, 5822, 5832, 5838, 5846, 5847, 5859, 5891, 5897, 5899, 5900, 5907, 5913, 5915, 5921, 5925, 5934, 5943, 5960, 5961, 5962, 5963, 5965, 6001, 6014, 6019, 6033, 6046, 6061, 6063, 6068, 6070, 6089, 6108, 6116, 6121, 6130, 6137, 6144, 6160, 6162, 6174, 6179]"
cube10_cluster0,cube18_cluster0,207,"[31, 54, 104, 189, 226, 249, 279, 302, 310, 314, 331, 346, 357, 369, 771, 1002, 1016, 1035, 1057, 1441, 1445, 1449, 1458, 1470, 1484, 1489, 1490, 1498, 1499, 1513, 1537, 1573, 1590, 1622, 1627, 1630, 1642, 1646, 1655, 1659, 1689, 1712, 1713, 1722, 1725, 1745, 1751, 1752, 1801, 1802, 1815, 1823, 1828, 1854, 1856, 1861, 1866, 1878, 1893, 2083, 2097, 2144, 2161, 2166, 2180, 2192, 2221, 2241, 2260, 2335, 2363, 2401, 2413, 2422, 2442, 2464, 2468, 2473, 2478, 2483, 2565, 2579, 2588, 2611, 2616, 2652, 2666, 2894, 2944, 3046, 3072, 3078, 3136, 3141, 3167, 3212, 3279, 3327, 3359, 3394, 3402, 3482, 3491, 3520, 3546, 3562, 3564, 3582, 3594, 3603, 3611, 3644, 3645, 3662, 3687, 3723, 3733, 3735, 3753, 3772, 3779, 3797, 3800, 3834, 3842, 3857, 3865, 3878, 3884, 3918, 3919, 3939, 3940, 4013, 4025, 4040, 4047, 4087, 4181, 4182, 4183, 4199, 4240, 4262, 4278, 4291, 4333, 4383, 4393, 4534, 4542, 4591, 4593, 4611, 4624, 4639, 4640, 4668, 4670, 4748, 4755, 4845, 4902, 5154, 5224, 5227, 5233, 5243, 5267, 5280, 5313, 5333, 5339, 5387, 5389, 5403, 5404, 5416, 5436, 5452, 5457, 5471, 5484, 5520, 5533, 5551, 5637, 5651, 5678, 5682, 5707, 5710, 5801, 5807, 5809, 5830, 5861, 5865, 5875, 5883, 5908, 5937, 5942, 5956, 5957, 6151, 6180]"
